x1,x2,x3,x4,x5,x6,y,uniform
107.61951,-13.623631,209.36855,102.82406,0.46808413,13.563122,192.51163,0.44130081
33.587513,-23.371927,225.08479,139.88103,3.7255666,48.181801,-990.60114,0.39142758
-4.5996656,-1.845957,190.21161,87.637749,1.638929,-39.437923,356.62704,0.23013461
27.162687,-3.7164359,142.04376,164.99074,0.36910042,-2.7458093,515.06104,0.39422756
18.29637,-48.722527,242.83101,128.59225,0.83363575,56.981712,-6500.2524,0.49606067
12.147639,-6.7192307,190.68037,126.0899,4.5742097,-22.919134,620.82001,0.041783541
19.579491,-15.60857,164.11287,142.05087,2.4048936,-16.102253,-154.75761,0.41315421
34.743759,-12.801431,144.45732,125.48498,0.31280902,-5.7184267,267.46573,0.17418541
63.211338,-17.941889,162.38885,95.976265,3.3158829,48.328289,-143.97928,0.13021679
53.353355,-29.071693,159.58647,151.78365,0.46805969,-21.537817,-1641.0623,0.26637006
51.696342,-19.183455,192.47884,157.53729,3.9689169,35.535122,-499.57648,0.48074701
36.128014,-34.78326,159.71567,132.7489,2.2864056,-1.4911338,-2859.9141,0.034133978
50.511669,-18.529886,206.52144,109.24405,4.9739823,-30.987101,-504.66406,0.14355688
-2.1247995,5.8771582,142.65154,111.89467,1.9651867,-18.544254,540.97314,0.021776125
16.300613,-30.610302,189.9697,145.22711,3.2684426,43.610821,-2134.783,0.015114984
7.135231,-29.287659,182.98726,95.986717,1.5848126,-26.134596,-2102.9167,0.31266499
79.352341,-4.4076715,183.41792,117.12056,3.0132244,-38.26144,772.32349,0.20234409
67.665504,-40.363609,175.24072,133.66513,1.5665388,10.532766,-4238.5386,0.32264251
-53.701187,-23.950712,125.04433,139.0739,4.0670238,-28.639841,-1209.4629,0.056094613
-21.739641,-25.917738,146.94357,131.25438,0.16368136,60.323071,-1464.3446,0.062059037
32.980202,-14.201792,190.01541,116.57559,1.0559129,57.962074,89.797813,0.32411692
49.700176,-17.830128,170.80347,116.4501,2.5959761,16.80172,-305.48462,0.2278524
60.529827,-39.887093,174.84921,125.44108,3.0808821,-19.489473,-4122.043,0.075999372
9.9939871,-1.9158715,188.4095,130.81575,0.6556626,63.206444,682.76593,0.12681818
65.486687,-12.989234,206.19856,111.4213,4.561049,50.317009,245.30774,0.07261385
59.874161,-39.683338,217.8647,181.86382,1.8200802,34.718674,-3992.9734,0.3599638
75.703461,-21.422798,151.98235,154.08923,2.6114876,0.20045327,-597.44373,0.36447823
18.121513,-28.489519,122.44675,96.018402,0.32273969,29.124607,-2068.2297,0.38917097
-11.353334,-6.2643614,147.23489,138.90858,3.0713673,-4.9128504,422.82251,0.35385296
47.05822,-19.862169,227.64738,120.36826,0.57503396,72.319359,-430.77945,0.18250358
31.030743,0.97314745,142.42638,155.90173,4.0100183,-69.094475,793.87122,0.051868808
-2.2538824,-29.471128,130.31737,131.58221,0.48796853,-49.823353,-2155.5144,0.2613084
-9.8013144,-27.605339,205.895,113.66933,1.1010901,-22.194288,-1559.4873,0.040132541
19.343801,3.0067439,186.62018,136.84099,4.5153227,90.658813,571.09424,0.12271762
46.369469,-21.975258,123.78719,114.99368,3.9472406,-48.729385,-861.91302,0.005443265
9.8995619,-36.722725,175.45535,152.27306,3.7659955,-17.674875,-3526.7065,0.10885658
-5.195395,-25.36034,204.18089,126.9603,0.38489613,9.8487673,-1305.7576,0.084254354
5.6786313,-4.0464802,167.98801,118.90514,1.1770526,6.6248331,764.31201,0.2475809
51.744904,-14.195345,193.60249,125.38634,2.9660115,3.8929491,-69.30471,0.11404758
57.535267,-10.894102,191.12135,128.07146,1.9129473,-33.95895,157.32645,0.38110334
-5.8635545,-27.87771,166.65678,136.17543,0.36407733,16.415295,-1591.9729,0.024459727
31.946608,5.5827193,185.42216,135.74132,0.88355809,-33.035519,491.75858,0.3169412
139.46817,-43.237682,170.64995,163.87677,0.66262895,12.676306,-4587.5503,0.46070987
-19.205524,-32.712837,126.15203,141.97826,0.67526716,8.7714205,-2552.5374,0.14813451
60.156147,-3.4767179,146.07416,139.05316,3.4698462,-11.871603,691.91071,0.24787611
88.055847,-19.587545,206.40128,164.7451,2.2349248,-44.759155,-408.31372,0.3078931
30.19648,3.4658618,240.8231,132.34451,2.0205123,-22.922747,652.03345,0.43183574
78.833595,-17.784403,221.93269,143.83592,2.4328265,35.628407,-325.6265,0.082262792
7.1286111,-14.136561,154.04688,169.25505,3.2691107,-18.481798,97.931717,0.077703871
88.597282,-25.026001,210.81215,129.35527,4.9142575,-21.167957,-1156.9806,0.38570783
82.855911,-1.1991237,205.48943,117.85908,0.65185839,-5.8930793,943.1283,0.19007078
51.831921,-28.837772,212.88539,167.79834,2.9582188,50.005066,-1753.4487,0.00873573
39.382793,-36.31181,141.86739,121.11126,4.7486634,9.1483078,-3256.8542,0.075189605
98.61438,-23.140917,174.39925,89.136223,4.7975297,21.806664,-998.25647,0.44605511
19.779629,-32.446686,143.5979,99.039886,4.8155637,-55.754692,-2694.3928,0.44147891
37.433899,-27.838404,138.95522,81.608856,0.92951542,14.276455,-1830.0437,0.32336503
24.553108,-23.628969,158.00266,105.40192,3.0155969,-10.738123,-1049.7158,0.11063808
76.486099,-15.393811,167.04872,146.7674,2.0362935,-40.363503,-32.293812,0.41634628
65.676048,-0.21035659,175.41837,111.8046,3.6555526,-36.634041,687.13306,0.020869449
64.138069,-21.986338,147.16336,139.57042,1.3150696,-20.994635,-737.86401,0.22070327
71.477951,-39.630096,223.56436,169.90549,1.7899613,-20.359434,-4169.2666,0.29914275
54.894882,-44.134022,145.50682,101.36192,4.7455335,-2.9887209,-5209.7065,0.39417896
42.515015,15.079879,149.8643,125.76424,3.9305446,47.414463,-50.015022,0.12622574
70.566505,-10.031296,124.17469,94.269127,0.83118546,0.82642245,251.04442,0.27055702
47.666065,-23.21349,192.29774,152.45685,0.57238406,33.104195,-1058.6332,0.086184874
40.831829,-39.863113,164.59941,168.31606,0.81507653,38.883526,-4142.606,0.34488678
53.659485,-20.416183,219.95724,143.25972,3.6004455,13.922969,-311.81348,0.26241484
16.661947,-25.746984,205.66261,142.53622,0.15670939,14.864249,-1440.7933,0.39250898
24.269812,-34.26125,179.44696,93.14959,1.2135718,-4.1472273,-3092.5947,0.39358172
69.949287,-23.485374,227.37695,157.38608,4.31533,14.864739,-775.53448,0.49514109
-18.198845,3.8679931,183.1638,115.91911,1.9534336,-41.444904,454.46771,0.30536181
22.542534,-32.301826,169.64919,137.05493,4.6172714,-22.401278,-2533.6685,0.37019494
15.759801,-25.62961,159.87263,94.655525,4.9318266,33.005543,-1424.353,0.39681959
68.517006,-31.77128,142.01482,146.06853,2.1909988,-33.63871,-2360.8423,0.49243456
-20.66209,17.466574,187.03514,163.2951,0.93566072,-13.036469,-274.45291,0.49148288
18.809929,-16.774782,201.62906,140.78474,1.3125911,23.529852,-121.23745,0.06829115
84.677986,-17.334213,222.51852,157.56598,0.81580997,-35.087223,-157.57709,0.019745927
3.0968025,-16.845278,128.57321,147.69002,4.833858,20.639215,-337.63593,0.18510918
47.053051,-25.175537,150.00426,92.187553,2.2617476,-37.783596,-1167.4214,0.31545129
94.031303,-13.985064,156.43033,134.12549,0.56705612,-17.60273,310.68854,0.44229895
13.329064,-14.419362,167.13701,132.32111,2.7390752,-8.7462111,245.18729,0.42814237
78.667465,-41.137215,216.62537,175.78885,2.1141274,-6.406508,-4385.8188,0.090444393
39.842113,-37.742065,226.54501,167.19667,2.8619807,-37.97506,-3686.3386,0.11654702
2.9987974,-36.98896,146.2437,146.91681,2.3573143,2.8060334,-3654.0186,0.13200638
99.594551,-16.659658,186.73265,168.88333,1.3127004,-8.3067179,20.774353,0.076469958
46.854172,-35.234146,184.28754,120.81248,3.3743908,-23.733746,-3084.1733,0.09290693
55.776203,-25.662254,170.42932,113.50986,0.64936262,-36.319614,-1321.9181,0.45667881
